Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 17.51      0.07     0.07 11130732     0.00     0.00  std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const
 17.51      0.14     0.07   690902     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&)
 15.01      0.20     0.06 11751459     0.00     0.00  std::less<std::string>::operator()(std::string const&, std::string const&) const
 11.26      0.25     0.05  5218979     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*)
  6.25      0.27     0.03 11751459     0.00     0.00  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  6.25      0.30     0.03 10994111     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
  6.25      0.32     0.03  5313652     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*)
  2.50      0.33     0.01   604153     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&)
  2.50      0.34     0.01   254779     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base const*)
  2.50      0.35     0.01   136621     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node_base const*)
  2.50      0.36     0.01    68578     0.00     0.00  WordList::addWord(std::string)
  2.50      0.37     0.01    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::string const&) const
  2.50      0.38     0.01    33240     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&)
  2.50      0.39     0.01    33240     0.00     0.00  std::__add_ref<std::tuple_element<0ul, std::tuple<std::string const&> >::type>::type std::get<0ul, std::string const&>(std::tuple<std::string const&>&)
  1.25      0.40     0.01   670626     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const
  1.25      0.40     0.01    33221     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator--()
  0.00      0.40     0.00 10994111     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
  0.00      0.40     0.00  1535037     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.40     0.00  1308019     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const
  0.00      0.40     0.00   777652     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end()
  0.00      0.40     0.00   740803     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end()
  0.00      0.40     0.00   690904     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin()
  0.00      0.40     0.00   690903     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const
  0.00      0.40     0.00   690903     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end()
  0.00      0.40     0.00   670626     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const
  0.00      0.40     0.00   637393     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&)
  0.00      0.40     0.00   637393     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&)
  0.00      0.40     0.00   381392     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const
  0.00      0.40     0.00   330720     0.00     0.00  std::string* std::__addressof<std::string>(std::string&)
  0.00      0.40     0.00   312784     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&)
  0.00      0.40     0.00   272232     0.00     0.00  std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&)
  0.00      0.40     0.00   262178     0.00     0.00  std::move_iterator<std::string*>::base() const
  0.00      0.40     0.00   256503     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base const*)
  0.00      0.40     0.00   232889     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.40     0.00   199649     0.00     0.00  void std::_Destroy<std::string>(std::string*)
  0.00      0.40     0.00   199440     0.00     0.00  std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&)
  0.00      0.40     0.00   199440     0.00     0.00  std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&)
  0.00      0.40     0.00   199440     0.00     0.00  std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&)
  0.00      0.40     0.00   190696     0.00     0.00  bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&)
  0.00      0.40     0.00   184580     0.00     0.00  std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&)
  0.00      0.40     0.00   175626     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator++(int)
  0.00      0.40     0.00   137157     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::end() const
  0.00      0.40     0.00   136621     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_value(std::_Rb_tree_node_base const*)
  0.00      0.40     0.00   131089     0.00     0.00  bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  0.00      0.40     0.00   131089     0.00     0.00  bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  0.00      0.40     0.00   131071     0.00     0.00  std::move_iterator<std::string*>::operator*() const
  0.00      0.40     0.00   131071     0.00     0.00  std::move_iterator<std::string*>::operator++()
  0.00      0.40     0.00   131071     0.00     0.00  void std::_Construct<std::string, std::string>(std::string*, std::string&&)
  0.00      0.40     0.00   131071     0.00     0.00  std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&)
  0.00      0.40     0.00   122116     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const
  0.00      0.40     0.00   107048     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.40     0.00    86750     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const
  0.00      0.40     0.00    68578     0.00     0.00  NgramList::getNextNgram(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >)
  0.00      0.40     0.00    68578     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_
  0.00      0.40     0.00    68578     0.00     0.00  _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_
  0.00      0.40     0.00    68578     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&)
  0.00      0.40     0.00    68578     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
  0.00      0.40     0.00    66480     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::operator*() const
  0.00      0.40     0.00    66480     0.00     0.00  std::_Head_base<0ul, std::string const&, false>::_M_head(std::_Head_base<0ul, std::string const&, false>&)
  0.00      0.40     0.00    66480     0.00     0.00  std::_Head_base<0ul, std::string const&, false>::_Head_base(std::string const&)
  0.00      0.40     0.00    66480     0.00     0.00  std::_Tuple_impl<0ul, std::string const&>::_M_head(std::_Tuple_impl<0ul, std::string const&>&)
  0.00      0.40     0.00    66480     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<std::string const, int> > const*)
  0.00      0.40     0.00    66480     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_Node_allocator()
  0.00      0.40     0.00    53509     0.00     0.00  NgramList::insertNgram(std::string)
  0.00      0.40     0.00    53509     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  0.00      0.40     0.00    53509     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
  0.00      0.40     0.00    53509     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.40     0.00    53509     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.40     0.00    49819     0.00     0.00  std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&)
